List of devices attached
4UB7RRTHY8	device

disconnected everything
adbd is already running as root
remount succeeded
/home/ehsan/UvA/ARMCL/Rock-Pi/ComputeLibrary_64_Yolov3/utils/DVFS/governor_pandoon.ko: 1 file pushed, 0 skipped. 69.7 MB/s (260080 bytes in 0.004s)
Module is already inserted, removing and reinserting...
start=0, end=74
conda run -n rock-kit3 python /home/ehsan/UvA/Sub_Model/Sub_Func_CO_UP.py --Start=0 --End=74 --Model=/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 --Structure=/home/ehsan/UvA/Sub_Model/YOLOv3/
st is /home/ehsan/UvA/Sub_Model/YOLOv3/
leaky_77 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_77[0][0]                   
__________________________________________________________________________________________________
conv_78 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_77[0][0]                   
__________________________________________________________________________________________________
bnorm_78 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_78[0][0]                    
__________________________________________________________________________________________________
leaky_78 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_78[0][0]                   
__________________________________________________________________________________________________
conv_79 (Conv2D)                (None, 19, 19, 512)  524288      leaky_78[0][0]                   
__________________________________________________________________________________________________
bnorm_79 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_79[0][0]                    
__________________________________________________________________________________________________
leaky_79 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_79[0][0]                   
__________________________________________________________________________________________________
conv_84 (Conv2D)                (None, 19, 19, 256)  131072      leaky_79[0][0]                   
__________________________________________________________________________________________________
bnorm_84 (BatchNormalization)   (None, 19, 19, 256)  1024        conv_84[0][0]                    
__________________________________________________________________________________________________
leaky_84 (LeakyReLU)            (None, 19, 19, 256)  0           bnorm_84[0][0]                   
__________________________________________________________________________________________________
up_sampling2d_1 (UpSampling2D)  (None, 38, 38, 256)  0           leaky_84[0][0]                   
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 38, 38, 768)  0           up_sampling2d_1[0][0]            
                                                                 add_19[0][0]                     
__________________________________________________________________________________________________
conv_87 (Conv2D)                (None, 38, 38, 256)  196608      concatenate_1[0][0]              
__________________________________________________________________________________________________
bnorm_87 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_87[0][0]                    
__________________________________________________________________________________________________
leaky_87 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_87[0][0]                   
__________________________________________________________________________________________________
conv_88 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_87[0][0]                   
__________________________________________________________________________________________________
bnorm_88 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_88[0][0]                    
__________________________________________________________________________________________________
leaky_88 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_88[0][0]                   
__________________________________________________________________________________________________
conv_89 (Conv2D)                (None, 38, 38, 256)  131072      leaky_88[0][0]                   
__________________________________________________________________________________________________
bnorm_89 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_89[0][0]                    
__________________________________________________________________________________________________
leaky_89 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_89[0][0]                   
__________________________________________________________________________________________________
conv_90 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_89[0][0]                   
__________________________________________________________________________________________________
bnorm_90 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_90[0][0]                    
__________________________________________________________________________________________________
leaky_90 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_90[0][0]                   
__________________________________________________________________________________________________
conv_91 (Conv2D)                (None, 38, 38, 256)  131072      leaky_90[0][0]                   
__________________________________________________________________________________________________
bnorm_91 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_91[0][0]                    
__________________________________________________________________________________________________
leaky_91 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_91[0][0]                   
__________________________________________________________________________________________________
conv_96 (Conv2D)                (None, 38, 38, 128)  32768       leaky_91[0][0]                   
__________________________________________________________________________________________________
bnorm_96 (BatchNormalization)   (None, 38, 38, 128)  512         conv_96[0][0]                    
__________________________________________________________________________________________________
leaky_96 (LeakyReLU)            (None, 38, 38, 128)  0           bnorm_96[0][0]                   
__________________________________________________________________________________________________
up_sampling2d_2 (UpSampling2D)  (None, 76, 76, 128)  0           leaky_96[0][0]                   
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 76, 76, 384)  0           up_sampling2d_2[0][0]            
                                                                 add_11[0][0]                     
__________________________________________________________________________________________________
conv_99 (Conv2D)                (None, 76, 76, 128)  49152       concatenate_2[0][0]              
__________________________________________________________________________________________________
bnorm_99 (BatchNormalization)   (None, 76, 76, 128)  512         conv_99[0][0]                    
__________________________________________________________________________________________________
leaky_99 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_99[0][0]                   
__________________________________________________________________________________________________
conv_100 (Conv2D)               (None, 76, 76, 256)  294912      leaky_99[0][0]                   
__________________________________________________________________________________________________
bnorm_100 (BatchNormalization)  (None, 76, 76, 256)  1024        conv_100[0][0]                   
__________________________________________________________________________________________________
leaky_100 (LeakyReLU)           (None, 76, 76, 256)  0           bnorm_100[0][0]                  
__________________________________________________________________________________________________
conv_101 (Conv2D)               (None, 76, 76, 128)  32768       leaky_100[0][0]                  
__________________________________________________________________________________________________
bnorm_101 (BatchNormalization)  (None, 76, 76, 128)  512         conv_101[0][0]                   
__________________________________________________________________________________________________
leaky_101 (LeakyReLU)           (None, 76, 76, 128)  0           bnorm_101[0][0]                  
__________________________________________________________________________________________________
conv_102 (Conv2D)               (None, 76, 76, 256)  294912      leaky_101[0][0]                  
__________________________________________________________________________________________________
bnorm_102 (BatchNormalization)  (None, 76, 76, 256)  1024        conv_102[0][0]                   
__________________________________________________________________________________________________
leaky_102 (LeakyReLU)           (None, 76, 76, 256)  0           bnorm_102[0][0]                  
__________________________________________________________________________________________________
conv_103 (Conv2D)               (None, 76, 76, 128)  32768       leaky_102[0][0]                  
__________________________________________________________________________________________________
bnorm_103 (BatchNormalization)  (None, 76, 76, 128)  512         conv_103[0][0]                   
__________________________________________________________________________________________________
leaky_103 (LeakyReLU)           (None, 76, 76, 128)  0           bnorm_103[0][0]                  
__________________________________________________________________________________________________
conv_80 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_79[0][0]                   
__________________________________________________________________________________________________
conv_92 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_91[0][0]                   
__________________________________________________________________________________________________
conv_104 (Conv2D)               (None, 76, 76, 256)  294912      leaky_103[0][0]                  
__________________________________________________________________________________________________
bnorm_80 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_80[0][0]                    
__________________________________________________________________________________________________
bnorm_92 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_92[0][0]                    
__________________________________________________________________________________________________
bnorm_104 (BatchNormalization)  (None, 76, 76, 256)  1024        conv_104[0][0]                   
__________________________________________________________________________________________________
leaky_80 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_80[0][0]                   
__________________________________________________________________________________________________
leaky_92 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_92[0][0]                   
__________________________________________________________________________________________________
leaky_104 (LeakyReLU)           (None, 76, 76, 256)  0           bnorm_104[0][0]                  
__________________________________________________________________________________________________
conv_81 (Conv2D)                (None, 19, 19, 255)  261375      leaky_80[0][0]                   
__________________________________________________________________________________________________
conv_93 (Conv2D)                (None, 38, 38, 255)  130815      leaky_92[0][0]                   
__________________________________________________________________________________________________
conv_105 (Conv2D)               (None, 76, 76, 255)  65535       leaky_104[0][0]                  
==================================================================================================
Total params: 62,001,757
Trainable params: 61,949,149
Non-trainable params: 52,608
__________________________________________________________________________________________________


New model First Layer:conv_0, Input shape:(?, 608, 608, 3)
			Input name:input_2 First layer input shape:(?, 608, 608, 3),
			Last layer name:conv_105 and conv_105/BiasAdd
			output shape:(?, 76, 76, 255)
Model sliced
Model saved as /home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.h5
command is: python /home/ehsan/UvA/Sub_Model/keras_to_tensorflow.py --input_model=/home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.h5 --output_model=/home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.pb
Freezing graph return code is 0 
generator is called with shapes: [[608, 608, 3]]
(608, 608, 3)
first npy with shape: (608, 608, 3)
Calling convert function with argumetns:
          model:/home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.pb
          blobs:
          Inputs:['input_2']
          Outputs:['conv_81/BiasAdd', 'conv_93/BiasAdd', 'conv_105/BiasAdd']
          Inputs_shape:[[608, 608, 3]]
          Quantization:True
          Quantization_data_set:/home/ehsan/UvA/Sub_Model/dataset.txt
          
done
--> Loading model
done
--> Building model
build with quantization
done
/home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.rknn
Convert to rknn return code is 0 
2023-11-17 13:23:16.326527: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
2023-11-17 13:23:30.200555: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/keras/engine/saving.py:292: UserWarning: No training configuration found in save file: the model was *not* compiled. Compile it manually.
  warnings.warn('No training configuration found in save file: '
I1117 13:23:34.710045 140316753040192 keras_to_tensorflow.py:132] sadd
I1117 13:23:34.710155 140316753040192 keras_to_tensorflow.py:133] ['input_2']
I1117 13:23:34.710208 140316753040192 keras_to_tensorflow.py:148] Converted output node names are: ['conv_81/BiasAdd', 'conv_93/BiasAdd', 'conv_105/BiasAdd']
INFO:tensorflow:Froze 366 variables.
I1117 13:23:34.899143 140316753040192 tf_logging.py:115] Froze 366 variables.
INFO:tensorflow:Converted 366 variables to const ops.
I1117 13:23:35.138203 140316753040192 tf_logging.py:115] Converted 366 variables to const ops.
I1117 13:23:35.559165 140316753040192 keras_to_tensorflow.py:181] Saved the freezed graph at /home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.pb
Using TensorFlow backend.
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ehsan/anaconda3/envs/rock-kit3/lib/python3.6/site-packages/onnx_tf/common/__init__.py:87: UserWarning: FrontendHandler.get_outputs_names is deprecated. It will be removed in future release.. Use node.outputs instead.
  warnings.warn(message)
W /home/ehsan/UvA/Sub_Model/dataset/test0.npy need NHWC format!


/home/ehsan/UvA/Sub_Model/YOLOv3/YOLOv3_0_74.rknn: 1 file pushed, 0 skipped. 23.6 MB/s (62159225 bytes in 2.508s)

WARNING: linker: Warning: unable to normalize "build/"
5 Input images are read from /data/local/ARM-CO-UP/assets//ppm_images_608/
[UtilsPipeline.h] image directory is: /data/local/ARM-CO-UP/assets//ppm_images_608//
Threads : 1
Small Cores Threads : 1
Target : Neon
Data type : F32
Data layout : NHWC
Tuner enabled? : false
Cache enabled? : false
Tuner mode : Normal
Tuner file : 
MLGO file : 
Fast math enabled? : false
Data path : /data/local/ARM-CO-UP/assets//yolov3/
Image file : /data/local/ARM-CO-UP/assets//ppm_images_608//
Labels file : /data/local/ARM-CO-UP/assets//coco.names
Partition point is : 0
Second partition point is : 0
Order is : NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
freqs of layers : 
power_profile_mode : whole
GPU host is: B
NPU host is: B
Number of totla cores is : 6
Number of little cores is : 4
Print task names : 0
Run network for 10 times.
Layer timing: 0

Adding Graph0 target 4 PE: N Host PE: B Layers: 0-74
pandoon
pandoon
pandoon
Pandoon opened at 3
Threads : 1
Small Cores Threads : 1
Target : Neon
Data type : F32
Data layout : NHWC
Tuner enabled? : false
Cache enabled? : false
Tuner mode : Normal
Tuner file : 
MLGO file : 
Fast math enabled? : false
Data path : /data/local/ARM-CO-UP/assets//yolov3/
Image file : /data/local/ARM-CO-UP/assets//ppm_images_608//
Labels file : /data/local/ARM-CO-UP/assets//coco.names
Partition point is : 0
Second partition point is : 0
Order is : NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
freqs of layers : 
power_profile_mode : whole
GPU host is: B
NPU host is: B
Number of totla cores is : 6
Number of little cores is : 4
Print task names : 0
Run network for 10 times.
Layer timing: 0

****************************
GraphUtils.cpp- reading images: /data/local/ARM-CO-UP/assets//ppm_images_608//
/data/local/ARM-CO-UP/assets//ppm_images_608//apple.ppm
/data/local/ARM-CO-UP/assets//ppm_images_608//dishes.ppm
/data/local/ARM-CO-UP/assets//ppm_images_608//bus.ppm
/data/local/ARM-CO-UP/assets//ppm_images_608//zebra.ppm
/data/local/ARM-CO-UP/assets//ppm_images_608//bear.ppm
*****************************



-1 skipping layer: 
			0 layer: conv2d_1/Conv2D
			0 skipping layer: conv2d_1/BatchNorm
			0 skipping layer: conv2d_1/LeakyRelu
1 layer: conv2d_2/Conv2D
1 skipping layer: conv2d_2/BatchNorm
1 skipping layer: conv2d_2/LeakyRelu
			2 layer: conv2d_3/Conv2D
			2 skipping layer: conv2d_3/BatchNorm
			2 skipping layer: conv2d_3/LeakyRelu
3 layer: conv2d_4/Conv2D
3 skipping layer: conv2d_4/BatchNorm
3 skipping layer: conv2d_4/LeakyRelu
3 skipping layer: add_3_4
			4 layer: conv2d_5/Conv2D
			4 skipping layer: conv2d_5/BatchNorm
			4 skipping layer: conv2d_5/LeakyRelu
5 layer: conv2d_6/Conv2D
5 skipping layer: conv2d_6/BatchNorm
5 skipping layer: conv2d_6/LeakyRelu
			6 layer: conv2d_7/Conv2D
			6 skipping layer: conv2d_7/BatchNorm
			6 skipping layer: conv2d_7/LeakyRelu
			6 skipping layer: add_6_7
7 layer: conv2d_8/Conv2D
7 skipping layer: conv2d_8/BatchNorm
7 skipping layer: conv2d_8/LeakyRelu
			8 layer: conv2d_9/Conv2D
			8 skipping layer: conv2d_9/BatchNorm
			8 skipping layer: conv2d_9/LeakyRelu
			8 skipping layer: add_8_9
9 layer: conv2d_10/Conv2D
9 skipping layer: conv2d_10/BatchNorm
9 skipping layer: conv2d_10/LeakyRelu
			10 layer: conv2d_11/Conv2D
			10 skipping layer: conv2d_11/BatchNorm
			10 skipping layer: conv2d_11/LeakyRelu
11 layer: conv2d_12/Conv2D
11 skipping layer: conv2d_12/BatchNorm
11 skipping layer: conv2d_12/LeakyRelu
11 skipping layer: add_11_12
			12 layer: conv2d_13/Conv2D
			12 skipping layer: conv2d_13/BatchNorm
			12 skipping layer: conv2d_13/LeakyRelu
13 layer: conv2d_14/Conv2D
13 skipping layer: conv2d_14/BatchNorm
13 skipping layer: conv2d_14/LeakyRelu
13 skipping layer: add_13_14
			14 layer: conv2d_15/Conv2D
			14 skipping layer: conv2d_15/BatchNorm
			14 skipping layer: conv2d_15/LeakyRelu
15 layer: conv2d_16/Conv2D
15 skipping layer: conv2d_16/BatchNorm
15 skipping layer: conv2d_16/LeakyRelu
15 skipping layer: add_15_16
			16 layer: conv2d_17/Conv2D
			16 skipping layer: conv2d_17/BatchNorm
			16 skipping layer: conv2d_17/LeakyRelu
17 layer: conv2d_18/Conv2D
17 skipping layer: conv2d_18/BatchNorm
17 skipping layer: conv2d_18/LeakyRelu
17 skipping layer: add_17_18
			18 layer: conv2d_19/Conv2D
			18 skipping layer: conv2d_19/BatchNorm
			18 skipping layer: conv2d_19/LeakyRelu
19 layer: conv2d_20/Conv2D
19 skipping layer: conv2d_20/BatchNorm
19 skipping layer: conv2d_20/LeakyRelu
19 skipping layer: add_19_20
			20 layer: conv2d_21/Conv2D
			20 skipping layer: conv2d_21/BatchNorm
			20 skipping layer: conv2d_21/LeakyRelu
21 layer: conv2d_22/Conv2D
21 skipping layer: conv2d_22/BatchNorm
21 skipping layer: conv2d_22/LeakyRelu
21 skipping layer: add_21_22
			22 layer: conv2d_23/Conv2D
			22 skipping layer: conv2d_23/BatchNorm
			22 skipping layer: conv2d_23/LeakyRelu
23 layer: conv2d_24/Conv2D
23 skipping layer: conv2d_24/BatchNorm
23 skipping layer: conv2d_24/LeakyRelu
23 skipping layer: add_23_24
			24 layer: conv2d_25/Conv2D
			24 skipping layer: conv2d_25/BatchNorm
			24 skipping layer: conv2d_25/LeakyRelu
25 layer: conv2d_26/Conv2D
25 skipping layer: conv2d_26/BatchNorm
25 skipping layer: conv2d_26/LeakyRelu
25 skipping layer: add_25_26
			26 layer: conv2d_27/Conv2D
			26 skipping layer: conv2d_27/BatchNorm
			26 skipping layer: conv2d_27/LeakyRelu
27 layer: conv2d_28/Conv2D
27 skipping layer: conv2d_28/BatchNorm
27 skipping layer: conv2d_28/LeakyRelu
			28 layer: conv2d_29/Conv2D
			28 skipping layer: conv2d_29/BatchNorm
			28 skipping layer: conv2d_29/LeakyRelu
			28 skipping layer: add_28_29
29 layer: conv2d_30/Conv2D
29 skipping layer: conv2d_30/BatchNorm
29 skipping layer: conv2d_30/LeakyRelu
			30 layer: conv2d_31/Conv2D
			30 skipping layer: conv2d_31/BatchNorm
			30 skipping layer: conv2d_31/LeakyRelu
			30 skipping layer: add_30_31
31 layer: conv2d_32/Conv2D
31 skipping layer: conv2d_32/BatchNorm
31 skipping layer: conv2d_32/LeakyRelu
			32 layer: conv2d_33/Conv2D
			32 skipping layer: conv2d_33/BatchNorm
			32 skipping layer: conv2d_33/LeakyRelu
			32 skipping layer: add_32_33
33 layer: conv2d_34/Conv2D
33 skipping layer: conv2d_34/BatchNorm
33 skipping layer: conv2d_34/LeakyRelu
			34 layer: conv2d_35/Conv2D
			34 skipping layer: conv2d_35/BatchNorm
			34 skipping layer: conv2d_35/LeakyRelu
			34 skipping layer: add_34_35
35 layer: conv2d_36/Conv2D
35 skipping layer: conv2d_36/BatchNorm
35 skipping layer: conv2d_36/LeakyRelu
			36 layer: conv2d_37/Conv2D
			36 skipping layer: conv2d_37/BatchNorm
			36 skipping layer: conv2d_37/LeakyRelu
			36 skipping layer: add_36_37
37 layer: conv2d_38/Conv2D
37 skipping layer: conv2d_38/BatchNorm
37 skipping layer: conv2d_38/LeakyRelu
			38 layer: conv2d_39/Conv2D
			38 skipping layer: conv2d_39/BatchNorm
			38 skipping layer: conv2d_39/LeakyRelu
			38 skipping layer: add_38_39
39 layer: conv2d_40/Conv2D
39 skipping layer: conv2d_40/BatchNorm
39 skipping layer: conv2d_40/LeakyRelu
			40 layer: conv2d_41/Conv2D
			40 skipping layer: conv2d_41/BatchNorm
			40 skipping layer: conv2d_41/LeakyRelu
			40 skipping layer: add_40_41
41 layer: conv2d_42/Conv2D
41 skipping layer: conv2d_42/BatchNorm
41 skipping layer: conv2d_42/LeakyRelu
			42 layer: conv2d_43/Conv2D
			42 skipping layer: conv2d_43/BatchNorm
			42 skipping layer: conv2d_43/LeakyRelu
			42 skipping layer: add_42_43
43 layer: conv2d_44/Conv2D
43 skipping layer: conv2d_44/BatchNorm
43 skipping layer: conv2d_44/LeakyRelu
			44 layer: conv2d_45/Conv2D
			44 skipping layer: conv2d_45/BatchNorm
			44 skipping layer: conv2d_45/LeakyRelu
45 layer: conv2d_46/Conv2D
45 skipping layer: conv2d_46/BatchNorm
45 skipping layer: conv2d_46/LeakyRelu
45 skipping layer: add_45_46
			46 layer: conv2d_47/Conv2D
			46 skipping layer: conv2d_47/BatchNorm
			46 skipping layer: conv2d_47/LeakyRelu
47 layer: conv2d_48/Conv2D
47 skipping layer: conv2d_48/BatchNorm
47 skipping layer: conv2d_48/LeakyRelu
47 skipping layer: add_47_48
			48 layer: conv2d_49/Conv2D
			48 skipping layer: conv2d_49/BatchNorm
			48 skipping layer: conv2d_49/LeakyRelu
49 layer: conv2d_50/Conv2D
49 skipping layer: conv2d_50/BatchNorm
49 skipping layer: conv2d_50/LeakyRelu
49 skipping layer: add_49_50
			50 layer: conv2d_51/Conv2D
			50 skipping layer: conv2d_51/BatchNorm
			50 skipping layer: conv2d_51/LeakyRelu
51 layer: conv2d_52/Conv2D
51 skipping layer: conv2d_52/BatchNorm
51 skipping layer: conv2d_52/LeakyRelu
51 skipping layer: add_51_52
			52 layer: conv2d_53
			52 skipping layer: conv2d_53/BatchNorm
			52 skipping layer: conv2d_53/LeakyRelu
53 layer: conv2d_54
53 skipping layer: conv2d_54/BatchNorm
53 skipping layer: conv2d_54/LeakyRelu
			54 layer: conv2d_55
			54 skipping layer: conv2d_55/BatchNorm
			54 skipping layer: conv2d_55/LeakyRelu
55 layer: conv2d_56
55 skipping layer: conv2d_56/BatchNorm
55 skipping layer: conv2d_56/LeakyRelu
			56 layer: conv2d_57
			56 skipping layer: conv2d_57/BatchNorm
			56 skipping layer: conv2d_57/LeakyRelu
57 layer: conv2d_58
57 skipping layer: conv2d_58/BatchNorm
57 skipping layer: conv2d_58/LeakyRelu
			58 layer: conv2d_59
			58 skipping layer: conv2d_59/Linear
			58 skipping layer: Yolo1
output accessor reading label file /data/local/ARM-CO-UP/assets//coco.names
			58 skipping layer: output
59 layer: conv2d_60
59 skipping layer: conv2d_59/BatchNorm
59 skipping layer: conv2d_60/LeakyRelu
59 skipping layer: Upsample_60
59 skipping layer: Route1
			60 layer: conv2d_61
			60 skipping layer: conv2d_60/BatchNorm
			60 skipping layer: conv2d_61/LeakyRelu
61 layer: conv2d_62
61 skipping layer: conv2d_61/BatchNorm
61 skipping layer: conv2d_62/LeakyRelu
			62 layer: conv2d_63
			62 skipping layer: conv2d_62/BatchNorm
			62 skipping layer: conv2d_63/LeakyRelu
63 layer: conv2d_64
63 skipping layer: conv2d_63/BatchNorm
63 skipping layer: conv2d_64/LeakyRelu
			64 layer: conv2d_65
			64 skipping layer: conv2d_65/BatchNorm
			64 skipping layer: conv2d_65/LeakyRelu
65 layer: conv2d_66
65 skipping layer: conv2d_65/BatchNorm
65 skipping layer: conv2d_66/LeakyRelu
			66 layer: conv2d_67
			66 skipping layer: conv2d_67/Linear
			66 skipping layer: Yolo2
output accessor reading label file /data/local/ARM-CO-UP/assets//coco.names
			66 skipping layer: output
67 layer: conv2d_68
67 skipping layer: conv2d_66/BatchNorm
67 skipping layer: conv2d_68/LeakyRelu
67 skipping layer: Upsample_68
67 skipping layer: Route2
			68 layer: conv2d_69
			68 skipping layer: conv2d_67/BatchNorm
			68 skipping layer: conv2d_69/LeakyRelu
69 layer: conv2d_70
69 skipping layer: conv2d_68/BatchNorm
69 skipping layer: conv2d_70/LeakyRelu
			70 layer: conv2d_71
			70 skipping layer: conv2d_69/BatchNorm
			70 skipping layer: conv2d_71/LeakyRelu
71 layer: conv2d_72
71 skipping layer: conv2d_70/BatchNorm
71 skipping layer: conv2d_72/LeakyRelu
			72 layer: conv2d_73
			72 skipping layer: conv2d_71/BatchNorm
			72 skipping layer: conv2d_73/LeakyRelu
73 layer: conv2d_74
73 skipping layer: conv2d_72/BatchNorm
73 skipping layer: conv2d_74/LeakyRelu
			74 layer: conv2d_75
			74 skipping layer: conv2d_75/Linear
			74 skipping layer: Yolo3
output accessor reading label file /data/local/ARM-CO-UP/assets//coco.names
			74 skipping layer: output
graph 0 target is NPU, merging nodes into one NPU Node ...
Adding NPU Node NPU_YOLOv3_0_74 to graph 0 with target 4
re-struct output node output to the npu node
producer is Yolo1
removing edge between producer and the output
adding edge between NPU node and the output
re-struct output node output to the npu node
producer is Yolo2
removing edge between producer and the output
adding edge between NPU node and the output
re-struct output node output to the npu node
producer is Yolo3
removing edge between producer and the output
adding edge between NPU node and the output
re-struct input node  to the npu node
consumer is conv2d_1/Conv2D
removing edge between input and the consumer
adding edge between input and NPU node
npu node created



*********************
Start finalizing Graphs
*******************

Graph id: 0 Target is: NPU
Creating a RockPi NPU node...
NPU YOLOv3_0_74 Number of inputs: 1 and number of outputs: 3
Model name: /data/local/ARM-CO-UP/graphs/YOLOv3_0_74.rknn
NPU /data/local/ARM-CO-UP/graphs/YOLOv3_0_74.rknn Reading model...
NPU /data/local/ARM-CO-UP/graphs/YOLOv3_0_74.rknn Initialized
model input num: 1, output num: 3

